Index,Name,gt_ID,gt_Name,Predicted Match,Actual Match,Exact,.,other punctuation,white space,truncation,spelling mistakes,var lacks suffix,gt lacks suffix,long vs short suffix,extra words,insurance words,the,acronym,.com,Global
0,ACELYRIN GLOBAL,241295,ACELYRIN INC.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,AGIOS PHARMACEUT GLOBAL,373513,AGIOS PHARMACEUTICALS INC.,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
2,ALBERT B SABIN US,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,ALNYLAM PHARMACEUT GLOBAL,241377,ALNYLAM PHARMACEUTICALS INC.,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
4,ALVOGEN PINE BROOK US,2485134,ALVOGEN INC,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5,AMYLYX PHARMACEU GLOBAL,241446,AMYLYX PHARMACEUTICALS INC.,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
6,AMYLYX PHARMACEUTICALS,241446,AMYLYX PHARMACEUTICALS INC.,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
7,AMYLYX PHARMACEUTICALS INC,241446,AMYLYX PHARMACEUTICALS INC.,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,AN2 THERAPEUTICS,373752,AN2 THERAPEUTICS INC.,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
9,AN2 THERAPEUTICS GLOBAL,373752,AN2 THERAPEUTICS INC.,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
10,AN2 THERAPEUTICS INC,373752,AN2 THERAPEUTICS INC.,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,ANAPTYSBIO GLOBAL,373758,ANAPTYSBIO INC.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
12,ANTHOS THERAPEUTI GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,ANTIVA BIOSCIENCE GLOBAL,390497,ANTIVA BIOSCIENCES INC.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
14,APELLIS PHARMACEU GLOBAL,241461,APELLIS PHARMACEUTICALS INC.,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
15,AUTONOMIX MEDICAL GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,AVANA COMPANIES LLC,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,AVANA HEALTH GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Aviator,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Aviator (3XS),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Aviator 1 XS,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Aviator 2 XS,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Aviator 3 XS,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,BIOHAVEN PHARMACEUTICA US,17681,BIOHAVEN PHARMACEUTICALS,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
24,BIOHAVEN THERAPEUT GLOBAL,17681,BIOHAVEN PHARMACEUTICALS,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25,BORNS CTP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,BORNS MEDICAL ROBO GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,CBRE,347573,CBRE,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,CBRE CAPITAL MARKETS OF TEXAS,347703,CBRE CAPITAL MARKETS INC,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,"CBRE GROUP, INC",92912,CBRE GROUP INC.,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
30,CBRE LOAN SERVICES INC,347783,CBRE LOAN SERVICES INC.,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,CEN (equity) (United States),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,CEN (fixed) (United States),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,CEN (mobile) (United States),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,CHINOOK THERAPEUTICS US,473135,CHINOOK THERAPEUTICS U.S. INC.,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
35,CLINUVEL GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,CONFLUENT,241890,CONFLUENT INC.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,CONFLUENT INC,241890,CONFLUENT INC.,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,"CONFLUENT, INC.",241890,CONFLUENT INC.,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
39,CPC CLINICAL RESE GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,CPC Corporation (United States),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,CROWN,195638,CROWN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Camurus AB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,DENKA PERFORMANCE ELASTOMER,1901780,DENKA PERFORMANCE ELASTOMERS,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,DOLLAR GENERAL CORPORATION,800709,DOLLAR GENERAL CORRPORATION,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,DOLLAR MUTUAL BANCORP,3208593,DOLLAR MUTUAL BANCORP,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,DOLLAR MUTUAL BANCORP FEDERAL,3208593,DOLLAR MUTUAL BANCORP,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,DUSIT USA MANAGEMENT INC.,980707,DUSIT USA MANAGEMENT INC.,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,ELEVATION ONCOLOGY GLOBAL,375627,ELEVATION ONCOLOGY INC.,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
49,ELEVATION ONCOLOGY INC,375627,ELEVATION ONCOLOGY INC.,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,EXCESS RISK. Project Titan,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Echo,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Elevation Oncology (Axis) DPT,375627,ELEVATION ONCOLOGY INC.,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
53,"Elevation Oncology, Inc.",375627,ELEVATION ONCOLOGY INC.,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,FORMA THERAPEUTICS US,541803,FORMA THERAPEUTICS,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
55,FUJIFILM BI INTERNATIONAL,1540309,FUJIFILM BI INTERNATIONAL OPERATIONS CORP.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
56,Ford Motor Company,2308901,FORD MOTOR COMP,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
57,GB002 GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,GLOBAL BLOOD THERAPEUT US,17794,GLOBAL BLOOD THERAPEUTICS INC.,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
59,Gateway,953154,GATEWAY,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,INCYTE GLOBAL,242506,INCYTE CORPORATION,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
61,INVESCO LIMITED,242560,INVESCO LTD.,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
62,Indian Oil Corporation (United States),,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
63,K & L GATES LLP,2624334,K&L GATES LLP,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
64,MFS INVESTMENT MANAGEMENT,2615279,MFS INVESTMENT MANAGEMENT FOUNDATION INC.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65,MIRUM PHARMACEUTICALS US,377984,MIRUM PHARMACEUTICALS INC.,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
66,MODERNATX GLOBAL,390703,MODERNATX INC,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
67,MORRISON AND FOERSTER LLP,131212,MORRISON & FOERSTER LLP,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
68,"Minebea Mitsumi, Inc.",1941477,MITSUMI ELECTRONICS CORP,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
69,Monarch,41606,MONARCH,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,NATIONAL BEVERAGE CORPORATION,237042,NATIONAL BEVERAGE CORP,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71,NS PHARMA US,1686236,NS PHARMA INC,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
72,North Clark LLC,323117,NORTH CLARK LLC,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,OBOS BBL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,OTSUKA GLOBAL,1706021,OTSUKA GLOBAL INSURANCE INC.,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
75,OTSUKA PHARMACEUTI GLOBAL,1706051,OTSUKA PHARMACEUTICAL,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
76,Odyssey,106189,ODYSSEY LLC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Odyssey II,106189,ODYSSEY LLC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,PAUL HASTINGS JANOFSKY & WALKER LLP,2479871,PAUL HASTINGS LLP,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,PAUL HASTINGS LLP,2479871,PAUL HASTINGS LLP,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,PLIANT THERAPEUTICS US,378874,PLIANT THERAPEUTICS INC.,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
81,PPD DO BR,26968,PPD INC.,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
82,PPD GLOBAL,26968,PPD INC.,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,PROLOGIS INC,93343,PROLOGIS INC.,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,PROSKAUER ROSE,793783,PROSKAUER ROSE LLP,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,PROSKAUER ROSE UK LLP,793783,PROSKAUER ROSE LLP,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
86,Project Atlantic Bosch Marsh US,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Project Bluefish Marsh US,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Project Catalent (Novo) MST,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Project Catalent Lockton US,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Project Erie,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,Project Fresh,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Project Hercules,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Project Hercules II,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Project Neptune Aon NFP US 23,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Project Nobel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Project Noble /Nobel,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Project Odyssey Atlantic US,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Project Pivot,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Project Summit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Project Titan,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Project Titan 2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Project Trident,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Project Volt,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,QLARIS BIO GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,RHYTHM PHARMACEUTICALS US,379269,RHYTHM PHARMACEUTICALS INC.,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
106,SCLERODERMA RESEAR GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,SEAGEN GLOBAL,18425,SEAGEN INC,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
108,SHERWIN WILLIAMS COMPANY INC,50595,SHERWIN WILLIAMS,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
109,SHERWIN-WILLIAMS COMPANY INC,50595,SHERWIN WILLIAMS,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
110,SUMMIT THERAPEUTICS US,244088,SUMMIT THERAPEUTICS INC,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
111,Song,2730959,SONG,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,Starwood Capital Group Holdings,2435488,STARWOOD CAPITAL GROUP LLC,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
113,Sumitomo Corporation of America,3082717,SUMITOMO CORPORATION OF AMERICA,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Sunrise,296790,SUNRISE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,TEVA BRANDED PHARM GLOBAL,1582716,TEVA BRANDED PHARMACEUTICAL PRODUCTS R&D INC.,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
116,THE CHARLES SCHWAB CORPORATION,1301599,THE CHARLES SCHWAB CORPORATION,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,"Teva Pharmaceuticals USA, Inc.",1582831,TEVA PHARMACEUTICALS USA INC,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
118,Tidal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,UPSTREAM BIO GLOBAL,335510,UPSTREAM BIO INC,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
120,Unipec (United States),,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,"Unipec America, Inc.",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,"Unipec America, Inc. (PANAMA)",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,VANDA PHARMACEUTI GLOBAL,244310,VANDA PHARMACEUTICALS INC.,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
124,VANGUARD FIDUCIARY TRUST COMPA,380901,VANGUARD FIDUCIARY TRUST COMPANY,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
125,VANGUARD FIDUCIARY TRUST COMPANY,380901,VANGUARD FIDUCIARY TRUST COMPANY,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,VANGUARD GROUP,3283542,VANGUARD GROUP INC,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
127,VERA THERAPEUTICS GLOBAL,275748,VERA THERAPEUTICS INC,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
128,VERA THERAPEUTICS INC,275748,VERA THERAPEUTICS INC,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,"VERACYTE, INC.",381219,VERACYTE INC.,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
130,VERASTEM US,361391,VERASTEM INC.,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
131,VISTERRA GLOBAL,390805,VISTERRA INC.,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
132,ZIDAN MEDICAL GLOBAL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,ADOLF WÃœRTH GMBH & CO KG,522287,ADOLF WUERTH GMBH & CO. KG,0,1,0,0,1,0,,,,,,,,0,,0,
134,ALTONA DIAGNOSTICS GMBH,1478161,ALTONA DIAGNOSTICS GMBH,0,1,0,0,0,0,,,,,,,,0,,0,
135,ARA AG - Management board,514449,ARA AG,0,1,0,0,1,0,,,,,,,,0,,0,
136,ARA AG - Supervisory board,514449,ARA AG,0,1,0,0,1,0,,,,,,,,0,,0,
137,ARTRON EUROPE GmbH,,,0,0,0,0,0,0,,,,,,,,0,,0,
138,ATI Logistik GmbH & Co. KG,,,0,0,0,1,1,0,,,,,,,,0,,0,
139,Aergo Holdings Limited,,,0,0,0,0,0,0,,,,,,,,0,,0,
140,Aluminium Rheinfelden Alloys GmbH,3224279,ALUMINIUM RHEINFELDEN ALLOYS GMBH,0,1,0,0,0,0,,,,,,,,0,,0,
141,BA23,,,0,0,0,0,0,0,,,,,,,,0,,0,
142,BEC GESELLSCHAFT FÃœR PRODUKT-MNAGEMENT MBH,,,0,0,0,0,1,0,,,,,,,,0,,0,
143,BOLLMANN BRENNSTOFFE GMBH,,,0,0,0,0,0,0,,,,,,,,0,,0,
144,Balandis Real Estate GmbH,,,0,0,0,0,0,0,,,,,,,,0,,0,
145,Batavus II,,,0,0,0,0,0,0,,,,,,,,0,,0,
146,Broetje-Automation GmbH,499368,BROETJE-AUTOMATION GMBH,0,1,0,0,1,0,,,,,,,,0,,0,
147,CARCOUSTICS BELGIUM N.V. - MNC CAS -  CARCOUSTICSINTERNATIONAL GMBH,1034505,CARCOUSTICS INTERNATIONAL GMBH,0,1,0,1,1,0,,,,,,,,0,,0,
148,CARCOUSTICS INTERNATIONAL,1034505,CARCOUSTICS INTERNATIONAL GMBH,0,1,0,0,0,0,,,,,,,,0,,0,
149,CARLINO 1 S.R.L.,,,0,0,0,1,0,0,,,,,,,,0,,0,
150,CARLINO FTV 2 S.A.S. DI ITALIAN SOLARPOWER PROJECTS 1 S.R.L.,,,0,0,0,1,0,0,,,,,,,,0,,0,
151,CARLINO FTV 3 S.R.L.,,,0,0,0,1,0,0,,,,,,,,0,,0,
152,Certa Batavus II,,,0,0,0,0,0,0,,,,,,,,0,,0,
153,Certa ESB Nord,,,0,0,0,0,0,0,,,,,,,,0,,0,
154,DB Energie GmbH,1327246,DB ENERGIE GMBH,0,1,0,0,0,0,,,,,,,,0,,0,
155,DEUTSCHE INDUSTRIE UND PARKHAUSBAU GMBH,,,0,0,0,0,0,0,,,,,,,,0,,0,
156,DR WILLMAR SCHWABE GMBH AND CO KG,,,0,0,0,0,0,0,,,,,,,,0,,0,
157,Dastex Group GmbH,,,0,0,0,0,0,0,,,,,,,,0,,0,
158,Data Modul Ag,171938,DATA MODUL AG,0,1,0,0,0,0,,,,,,,,0,,0,
159,Deutsches Rotes Kreuz Kreisverband Mannheim e.V.,,,0,0,0,1,0,0,,,,,,,,0,,0,
160,ECOBAT Resources Germany,3316277,ECOBAT LLC,0,1,0,0,0,0,,,,,,,,0,,0,
161,EZN B.V. - MNC CAS - BOCHUMER ELEKTROMOTORENWERK W,,,0,0,0,1,1,0,,,,,,,,0,,0,
162,Eichhorn AG,,,0,0,0,0,0,0,,,,,,,,0,,0,
163,FERRERO DEUTSCHLAND,,,0,0,0,0,0,0,,,,,,,,0,,0,
164,Frankfurter Bankgesellschaft (Deutschland) AG,,,0,0,0,0,1,0,,,,,,,,0,,0,
165,Fraunhofer Gesellschaft Instit ut fÃ¼r Molekularbiologie und a,,,0,0,0,0,0,0,,,,,,,,0,,0,
166,Fraunhofer Gesellschaft Institut fÃ¼r Molekularbiologie und angewandte Ã–kologie TMP Projektgruppe,,,0,0,0,0,0,0,,,,,,,,0,,0,
167,Fraunhofer-Gesellschaft,,,0,0,0,0,1,0,,,,,,,,0,,0,
168,Fraunhofer-Gesellschaft e.V. f Ã¼r sein Fraunhofer ITMP Frankf,,,0,0,0,1,1,0,,,,,,,,0,,0,
169,Fraunhofer-Gesellschaft e.V. fÃ¼r sein Fraunhofer ITMP Frankfurt,,,0,0,0,1,1,0,,,,,,,,0,,0,
170,Fuchs Petrolub Se,418830,FUCHS SE,0,1,0,0,0,0,,,,,,,,0,,0,
171,GKW Consult GmbH,,,0,0,0,0,0,0,,,,,,,,0,,0,
172,GLASFASERPLUS (GERMANY),,,0,0,0,0,1,0,,,,,,,,0,,0,
173,GREENPEAK Continuation Fund I (Certania) GmbH & Co. KG,,,0,0,0,1,1,0,,,,,,,,0,,0,
